==================================================
        AI电商智能体 - 数据入库与文件扫描对比报告
==================================================

数据库记录总数: 151667 条
扫描磁盘文件总数: 302408 个
符合格式（音视频/图片）文件数: 214402 个
非支持的格式文件数: 88006 个

---------------- 不支持的格式分类统计 (前30) ----------------
  .psd: 52068 个
  .cube: 7868 个
  .wav: 6874 个
  .mp3: 5960 个
  .ttf: 2618 个
  .json: 2546 个
  .otf: 915 个
  .pdf: 827 个
  .psb: 756 个
  (无后缀): 722 个
  .bak: 690 个
  .gif: 627 个
  .ai: 509 个
  .arw: 475 个
  .zip: 474 个
  .db: 426 个
  .docx: 361 个
  .xlsx: 315 个
  .xml: 294 个
  .pptx: 240 个
  .downloading: 214 个
  .extra: 210 个
  .svg: 194 个
  .srt: 170 个
  .doc: 155 个
  .tmp: 135 个
  .rar: 131 个
  .cr2: 131 个
  .heic: 101 个
  .txt: 100 个
  ...

---------------- 入库比对结果 ----------------
符合格式要求且【已成功入库】的文件数: 151645 个
符合格式要求但【未入库】的文件数: 62757 个

---------------- 未入库的符合格式文件列表 (前 1000 个) ----------------
[1] O:/01-产品素材\01-罗技\A 系列\A to C adaptor\场景图\Copy of Atlanta_Interior_Animation_EndFrame.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/A 系列/A to C adaptor/场景图/Copy of Atlanta_Interior_Animation_EndFrame.png)
[549] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\产品图\High_Resolution_PNG-Encore 300 Right.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/产品图/High_Resolution_PNG-Encore 300 Right.png)
[550] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\产品盒\Box Shot - back - New.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/产品盒/Box Shot - back - New.png)
[551] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\产品盒\Box Shot - front - New.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/产品盒/Box Shot - front - New.png)
[552] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.12BLUE23376(1).JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.12BLUE23376(1).JPG)
[553] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.12BLUE23377.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.12BLUE23377.JPG)
[554] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.12BLUE23378.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.12BLUE23378.JPG)
[555] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.12BLUE23380.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.12BLUE23380.JPG)
[556] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.12BLUE23384.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.12BLUE23384.JPG)
[557] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.12BLUE23386.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.12BLUE23386.JPG)
[558] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.12BLUE23400.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.12BLUE23400.JPG)
[559] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.13BLUE48645.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.13BLUE48645.JPG)
[560] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.13BLUE48646.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.13BLUE48646.JPG)
[561] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.13BLUE48647.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.13BLUE48647.JPG)
[562] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.13BLUE48648.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.13BLUE48648.JPG)
[563] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.13BLUE48649.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.13BLUE48649.JPG)
[564] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\2021.05.13BLUE48650.JPG  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/2021.05.13BLUE48650.JPG)
[565] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\5-2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/5-2.jpg)
[566] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_08_24.Still001.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_08_24.Still001.jpg)
[567] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_09_04.Still002.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_09_04.Still002.jpg)
[568] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_09_10.Still003.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_09_10.Still003.jpg)
[569] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_09_13.Still004.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_09_13.Still004.jpg)
[570] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_09_19.Still005.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_09_19.Still005.jpg)
[571] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_09_24.Still006.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_09_24.Still006.jpg)
[572] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_10_03.Still007.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_10_03.Still007.jpg)
[573] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_10_10.Still008.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_10_10.Still008.jpg)
[574] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_10_14.Still009.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_10_14.Still009.jpg)
[575] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_10_19.Still010.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_10_19.Still010.jpg)
[576] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_10_24.Still011.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_10_24.Still011.jpg)
[577] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_11_05.Still012.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_11_05.Still012.jpg)
[578] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_11_09.Still013.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_11_09.Still013.jpg)
[579] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_11_14.Still014.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_11_14.Still014.jpg)
[580] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_11_20.Still015.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_11_20.Still015.jpg)
[581] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_11_24.Still016.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_11_24.Still016.jpg)
[582] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_12_09.Still018.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_12_09.Still018.jpg)
[583] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_12_13.Still019.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_12_13.Still019.jpg)
[584] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_12_20.Still020.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_12_20.Still020.jpg)
[585] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_12_23.Still021.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_12_23.Still021.jpg)
[586] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_13_04.Still022.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_13_04.Still022.jpg)
[587] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_13_10.Still023.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_13_10.Still023.jpg)
[588] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_13_14.Still024.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_13_14.Still024.jpg)
[589] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_13_24.Still026.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_13_24.Still026.jpg)
[590] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_14_03.Still027.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_14_03.Still027.jpg)
[591] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_14_08.Still028.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_14_08.Still028.jpg)
[592] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_14_15.Still029.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_14_15.Still029.jpg)
[593] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_14_19.Still030.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_14_19.Still030.jpg)
[594] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_14_24.Still031.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_14_24.Still031.jpg)
[595] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_15_05.Still032.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_15_05.Still032.jpg)
[596] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_15_09.Still033.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_15_09.Still033.jpg)
[597] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_15_15.Still034.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_15_15.Still034.jpg)
[598] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_15_19.Still035.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_15_19.Still035.jpg)
[599] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\Blue en core300_0223.00_01_15_23.Still036.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/Blue en core300_0223.00_01_15_23.Still036.jpg)
[600] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\blue_1.1.1.tif  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/blue_1.1.1.tif)
[601] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\blue_1.17.1.tif  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/blue_1.17.1.tif)
[602] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\blue_1.28.1.tif  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/blue_1.28.1.tif)
[603] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\blue_1.32.1.tif  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/blue_1.32.1.tif)
[604] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\blue_1.33.1.tif  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/blue_1.33.1.tif)
[605] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\blue_1.34.1.tif  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/blue_1.34.1.tif)
[606] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\乐队.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/乐队.jpg)
[607] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\二次元up主.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/二次元up主.jpg)
[608] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\唱歌主播.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/唱歌主播.jpg)
[609] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\带货主播.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/带货主播.jpg)
[610] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\朗读者.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/朗读者.jpg)
[611] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\场景图\电竞直播.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/场景图/电竞直播.jpg)
[612] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Encore 300 手持电容麦克风\详情\Encore 300-Long-PDP CN简体.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Encore 300 手持电容麦克风/详情/Encore 300-Long-PDP CN简体.jpg)
[613] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\产品图\03 Blue Radius III - Beauty 01.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/产品图/03 Blue Radius III - Beauty 01.jpg)
[614] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\产品图\04 Blue Radius III - Beauty 02.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/产品图/04 Blue Radius III - Beauty 02.jpg)
[615] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\产品图\High_Resolution_PNG-Radius III 3qtr Right.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/产品图/High_Resolution_PNG-Radius III 3qtr Right.png)
[616] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\产品图\High_Resolution_PNG-Radius III Front.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/产品图/High_Resolution_PNG-Radius III Front.png)
[617] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\包装图\High_Resolution_PNG-Radius3_Packaging_Mockup_Front_RevA.png  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/包装图/High_Resolution_PNG-Radius3_Packaging_Mockup_Front_RevA.png)
[618] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\场景图\Blue Radius III - Gaming 01.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/场景图/Blue Radius III - Gaming 01.jpg)
[619] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\场景图\宣传图.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/场景图/宣传图.jpg)
[620] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\场景图\宣传图2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/场景图/宣传图2.jpg)
[621] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\场景图\宣传图3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/场景图/宣传图3.jpg)
[622] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\详情\Radius III-详情页.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/详情/Radius III-详情页.jpg)
[623] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\详情\切片\1.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/详情/切片/1.jpg)
[624] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\详情\切片\10.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/详情/切片/10.jpg)
[625] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\详情\切片\2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/详情/切片/2.jpg)
[626] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\详情\切片\3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/详情/切片/3.jpg)
[627] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\详情\切片\4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/详情/切片/4.jpg)
[628] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\详情\切片\5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/详情/切片/5.jpg)
[629] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\详情\切片\6.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/详情/切片/6.jpg)
[630] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\详情\切片\7.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/详情/切片/7.jpg)
[631] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\详情\切片\8.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/详情/切片/8.jpg)
[632] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Radius III 防震架 （配件）\详情\切片\9.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Radius III 防震架 （配件）/详情/切片/9.jpg)
[633] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\主图\主2.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/主图/主2.jpg)
[634] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\主图\主3.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/主图/主3.jpg)
[635] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\主图\主4.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/主图/主4.jpg)
[636] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\主图\主5.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/主图/主5.jpg)
[637] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\产品图\High_Resolution_JPG-Snowball iCE Gloss White 3qtr Right.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/产品图/High_Resolution_JPG-Snowball iCE Gloss White 3qtr Right.jpg)
[638] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\产品图\High_Resolution_JPG-Snowball iCE Gloss White Back.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/产品图/High_Resolution_JPG-Snowball iCE Gloss White Back.jpg)
[639] O:/01-产品素材\01-罗技\B 系列\Blue\Blue Snowball iCE USB电容麦克风\产品图\High_Resolution_JPG-Snowball iCE Gloss White Front.jpg  (对应库中相对路径: Photos/01-产品素材/01-罗技/B 系列/Blue/Blue Snowball iCE USB电容麦克风/产品图/High_Resolution_JPG-Snowball iCE Gloss White Front.jpg)
